      3317:	find library=libpthread.so.0 [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/tls/x86_64:/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/tls:/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/x86_64:/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli:/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli/tls/x86_64:/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli/tls:/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli/x86_64:/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/tls/x86_64/libpthread.so.0
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/tls/libpthread.so.0
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/x86_64/libpthread.so.0
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libpthread.so.0
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli/tls/x86_64/libpthread.so.0
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli/tls/libpthread.so.0
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli/x86_64/libpthread.so.0
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../jre/lib/amd64/jli/libpthread.so.0
      3317:	 search cache=/etc/ld.so.cache
      3317:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
      3317:	
      3317:	find library=libjli.so [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libjli.so
      3317:	
      3317:	find library=libdl.so.2 [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libdl.so.2
      3317:	 search cache=/etc/ld.so.cache
      3317:	  trying file=/lib/x86_64-linux-gnu/libdl.so.2
      3317:	
      3317:	find library=libc.so.6 [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libc.so.6
      3317:	 search cache=/etc/ld.so.cache
      3317:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
      3317:	
      3317:	
      3317:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
      3317:	
      3317:	
      3317:	calling init: /lib64/ld-linux-x86-64.so.2
      3317:	
      3317:	
      3317:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      3317:	
      3317:	
      3317:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
      3317:	
      3317:	
      3317:	calling init: /usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libjli.so
      3317:	
      3317:	
      3317:	initialize program: java
      3317:	
      3317:	
      3317:	transferring control: java
      3317:	
      3317:	find library=libm.so.6 [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libm.so.6
      3317:	 search cache=/etc/ld.so.cache
      3317:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
      3317:	
      3317:	
      3317:	calling init: /lib/x86_64-linux-gnu/libm.so.6
      3317:	
      3317:	
      3317:	calling init: /usr/local/java/jre1.7.0_07/lib/amd64/server/libjvm.so
      3317:	
      3317:	find library=librt.so.1 [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/librt.so.1
      3317:	 search cache=/etc/ld.so.cache
      3317:	  trying file=/lib/x86_64-linux-gnu/librt.so.1
      3317:	
      3317:	
      3317:	calling init: /lib/x86_64-linux-gnu/librt.so.1
      3317:	
      3317:	
      3317:	calling init: /usr/local/java/jre1.7.0_07/lib/amd64/libverify.so
      3317:	
      3317:	
      3317:	calling init: /usr/local/java/jre1.7.0_07/lib/amd64/libjava.so
      3317:	
      3317:	/usr/local/java/jre1.7.0_07/lib/amd64/server/libjvm.so: error: symbol lookup error: undefined symbol: JVM_begin_signal_setting (fatal)
      3317:	find library=libnss_compat.so.2 [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libnss_compat.so.2
      3317:	 search cache=/etc/ld.so.cache
      3317:	  trying file=/lib/x86_64-linux-gnu/libnss_compat.so.2
      3317:	
      3317:	find library=libnsl.so.1 [0]; searching
      3317:	 search path=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli		(RPATH from file java)
      3317:	  trying file=/usr/local/java/jre1.7.0_07/bin/../lib/amd64/jli/libnsl.so.1
      3317:	 search cache=/etc/ld.so.cache
      3317:	  trying file=/lib/x86_64-linux-gnu/libnsl.so.1
