gbak:opened file HEGNAPLO.2010.09.03.13.33.FBK
gbak:transportable backup -- data in XDR format
gbak:		backup file is compressed
gbak:created database 127.0.0.1/3055:hegnaplo, page_size 16384 bytes
gbak:started transaction
gbak:restoring domain RDB$3504
gbak:restoring domain RDB$3505
gbak:restoring domain RDB$3506
gbak:restoring domain RDB$3507
gbak:restoring domain RDB$4310
gbak:restoring domain RDB$4311
gbak:restoring domain RDB$4312
gbak:restoring domain RDB$4313
gbak:restoring domain RDB$4314
gbak:restoring domain RDB$4315
gbak:restoring domain RDB$4316
gbak:restoring domain RDB$4317
gbak:restoring domain RDB$4318
gbak:restoring domain RDB$4319
gbak:restoring domain RDB$4320
gbak:restoring domain RDB$4321
gbak:restoring domain RDB$4322
gbak:restoring domain RDB$4323
gbak:restoring domain RDB$4324
gbak:restoring domain RDB$4325
gbak:restoring domain RDB$4326
gbak:restoring domain RDB$4327
gbak:restoring domain RDB$4328
gbak:restoring domain RDB$4329
gbak:restoring domain RDB$4330
gbak:restoring domain RDB$4331
gbak:restoring domain RDB$4332
gbak:restoring domain RDB$4333
gbak:restoring domain RDB$4334
gbak:restoring domain RDB$4335
gbak:restoring domain RDB$4336
gbak:restoring domain RDB$4337
gbak:restoring domain RDB$4338
gbak:restoring domain RDB$4339
gbak:restoring domain RDB$4340
gbak:restoring domain RDB$4341
gbak:restoring domain RDB$4342
gbak:restoring domain RDB$4343
gbak:restoring domain RDB$4344
gbak:restoring domain RDB$4345
gbak:restoring domain RDB$4346
gbak:restoring domain RDB$4347
gbak:restoring domain RDB$4348
gbak:restoring domain RDB$4349
gbak:restoring domain RDB$4350
gbak:restoring domain RDB$4351
gbak:restoring domain RDB$4352
gbak:restoring domain RDB$4353
gbak:restoring domain RDB$4354
gbak:restoring domain RDB$4355
gbak:restoring domain RDB$4356
gbak:restoring domain RDB$4357
gbak:restoring domain RDB$4358
gbak:restoring domain RDB$4359
gbak:restoring domain RDB$4360
gbak:restoring domain RDB$4361
gbak:restoring domain RDB$4362
gbak:restoring domain RDB$4363
gbak:restoring domain RDB$4364
gbak:restoring domain RDB$4365
gbak:restoring domain RDB$4366
gbak:restoring domain RDB$4367
gbak:restoring domain RDB$4368
gbak:restoring domain RDB$4369
gbak:restoring domain RDB$4370
gbak:restoring domain RDB$4371
gbak:restoring domain RDB$4372
gbak:restoring domain RDB$4373
gbak:restoring domain RDB$4374
gbak:restoring domain RDB$4375
gbak:restoring domain RDB$4376
gbak:restoring domain RDB$4377
gbak:restoring domain RDB$4378
gbak:restoring domain RDB$4379
gbak:restoring domain RDB$4380
gbak:restoring domain RDB$4381
gbak:restoring domain RDB$4382
gbak:restoring domain RDB$4383
gbak:restoring domain RDB$4384
gbak:restoring domain RDB$4385
gbak:restoring domain RDB$4386
gbak:restoring domain RDB$4387
gbak:restoring domain RDB$4388
gbak:restoring domain RDB$4389
gbak:restoring domain RDB$4390
gbak:restoring domain RDB$4391
gbak:restoring domain RDB$4392
gbak:restoring domain RDB$4393
gbak:restoring domain RDB$4394
gbak:restoring domain RDB$4395
gbak:restoring domain RDB$4396
gbak:restoring domain RDB$4397
gbak:restoring domain RDB$4398
gbak:restoring domain RDB$4399
gbak:restoring domain RDB$4400
gbak:restoring domain RDB$4401
gbak:restoring domain RDB$4402
gbak:restoring domain RDB$4403
gbak:restoring domain RDB$4404
gbak:restoring domain RDB$4405
gbak:restoring domain RDB$4406
gbak:restoring domain RDB$4407
gbak:restoring domain RDB$4408
gbak:restoring domain RDB$4409
gbak:restoring domain RDB$4410
gbak:restoring domain RDB$4411
gbak:restoring domain RDB$4412
gbak:restoring domain RDB$4413
gbak:restoring domain RDB$4414
gbak:restoring domain RDB$4415
gbak:restoring domain RDB$4416
gbak:restoring domain RDB$4417
gbak:restoring domain RDB$4418
gbak:restoring domain RDB$4419
gbak:restoring domain RDB$4420
gbak:restoring domain RDB$4421
gbak:restoring domain RDB$4422
gbak:restoring domain RDB$4423
gbak:restoring domain RDB$4424
gbak:restoring domain RDB$4425
gbak:restoring domain RDB$4426
gbak:restoring domain RDB$4427
gbak:restoring domain RDB$4428
gbak:restoring domain RDB$4429
gbak:restoring domain RDB$4430
gbak:restoring domain RDB$4431
gbak:restoring domain RDB$4432
gbak:restoring domain RDB$4433
gbak:restoring domain RDB$4434
gbak:restoring domain RDB$4435
gbak:restoring domain RDB$4436
gbak:restoring domain RDB$4437
gbak:restoring domain RDB$4438
gbak:restoring domain RDB$4439
gbak:restoring domain RDB$4440
gbak:restoring domain RDB$4441
gbak:restoring domain RDB$4442
gbak:restoring domain RDB$4443
gbak:restoring domain RDB$4444
gbak:restoring domain RDB$4445
gbak:restoring domain RDB$4446
gbak:restoring domain RDB$4447
gbak:restoring domain RDB$4448
gbak:restoring domain RDB$4449
gbak:restoring domain RDB$4450
gbak:restoring domain RDB$4451
gbak:restoring domain RDB$4452
gbak:restoring domain RDB$4453
gbak:restoring domain RDB$4454
gbak:restoring domain RDB$4455
gbak:restoring domain RDB$4456
gbak:restoring domain RDB$4457
gbak:restoring domain RDB$4458
gbak:restoring domain RDB$4459
gbak:restoring domain RDB$4460
gbak:restoring domain RDB$4461
gbak:restoring domain RDB$4462
gbak:restoring domain RDB$4463
gbak:restoring domain RDB$4464
gbak:restoring domain RDB$4465
gbak:restoring domain RDB$4466
gbak:restoring domain RDB$4467
gbak:restoring domain RDB$4468
gbak:restoring domain RDB$4469
gbak:restoring domain RDB$4470
gbak:restoring domain RDB$4471
gbak:restoring domain RDB$4472
gbak:restoring domain RDB$4473
gbak:restoring domain RDB$4474
gbak:restoring domain RDB$4475
gbak:restoring domain RDB$4476
gbak:restoring domain RDB$4477
gbak:restoring domain RDB$4478
gbak:restoring domain RDB$4479
gbak:restoring domain RDB$4480
gbak:restoring domain RDB$4481
gbak:restoring domain RDB$4482
gbak:restoring domain RDB$4483
gbak:restoring domain RDB$4484
gbak:restoring domain RDB$4485
gbak:restoring domain RDB$4486
gbak:restoring domain RDB$4487
gbak:restoring domain RDB$4488
gbak:restoring domain RDB$4489
gbak:restoring domain RDB$4490
gbak:restoring domain RDB$4491
gbak:restoring domain RDB$4492
gbak:restoring domain RDB$4493
gbak:restoring domain RDB$4494
gbak:restoring table DBPROPERTIES
gbak:    restoring column ID
gbak:    restoring column PNAME
gbak:    restoring column PTYPE
