
Thread 17 (Thread 0x7f7feee9f700 (LWP 16836)):
#0  pthread_cond_wait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:185
#1  0x00007f7ff4fd3f5b in ISC_event_wait (event=0x7f7ff573ef98, value=value@entry=153, micro_seconds=micro_seconds@entry=0) at ../src/jrd/isc_sync.cpp:1884
#2  0x00007f7ff4f8e80b in Jrd::EventManager::watcher_thread (this=0x7f7ff5723df0) at ../src/jrd/event.cpp:1477
#3  0x00007f7ff4f8f9f9 in Jrd::EventManager::watcher_thread (arg=arg@entry=0x7f7ff5723df0) at ../src/jrd/../jrd/event_proto.h:93
#4  0x00007f7ff4e998d5 in (anonymous namespace)::ThreadArgs::run (this=<synthetic pointer>) at ../src/jrd/ThreadStart.cpp:128
#5  (anonymous namespace)::threadStart (arg=0x7f7ff5763080) at ../src/jrd/ThreadStart.cpp:139
#6  0x00007f7ff4191494 in start_thread (arg=0x7f7feee9f700) at pthread_create.c:333
#7  0x00007f7ff3ed3aff in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:97

Thread 16 (Thread 0x7f7fee59e700 (LWP 16811)):
#0  pthread_cond_wait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:185
#1  0x00007f7ff4fd3f5b in ISC_event_wait (event=0x7f7ff5740140, value=value@entry=1, micro_seconds=micro_seconds@entry=0) at ../src/jrd/isc_sync.cpp:1884
#2  0x00007f7ff513631c in Jrd::LockManager::blocking_action_thread (this=this@entry=0x7f7ff5724ec8) at ../src/lock/lock.cpp:1580
#3  0x00007f7ff513ac49 in Jrd::LockManager::blocking_action_thread (arg=arg@entry=0x7f7ff5724ec8) at ../src/lock/../lock/lock_proto.h:468
#4  0x00007f7ff4e998d5 in (anonymous namespace)::ThreadArgs::run (this=<synthetic pointer>) at ../src/jrd/ThreadStart.cpp:128
#5  (anonymous namespace)::threadStart (arg=0x7f7ff5763080) at ../src/jrd/ThreadStart.cpp:139
#6  0x00007f7ff4191494 in start_thread (arg=0x7f7fee59e700) at pthread_create.c:333
#7  0x00007f7ff3ed3aff in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:97

Thread 15 (Thread 0x7f7fed43e700 (LWP 16810)):
#0  pthread_cond_wait@@GLIBC_2.3.2 () at ../sysdeps/unix/sysv/linux/x86_64/pthread_cond_wait.S:185
#1  0x00007f7ff4fd3f5b in ISC_event_wait (event=0x7f7ff5742140, value=value@entry=1, micro_seconds=micro_seconds@entry=0) at ../src/jrd/isc_sync.cpp:1884
#2  0x00007f7ff513631c in Jrd::LockManager::blocking_action_thread (this=this@entry=0x7f7ff57211b0) at ../src/lock/lock.cpp:1580
#3  0x00007f7ff513ac49 in Jrd::LockManager::blocking_action_thread (arg=arg@entry=0x7f7ff57211b0) at ../src/lock/../lock/lock_proto.h:468
#4  0x00007f7ff4e998d5 in (anonymous namespace)::ThreadArgs::run (this=<synthetic pointer>) at ../src/jrd/ThreadStart.cpp:128
#5  (anonymous namespace)::threadStart (arg=0x7f7ff56e6110) at ../src/jrd/ThreadStart.cpp:139
#6  0x00007f7ff4191494 in start_thread (arg=0x7f7fed43e700) at pthread_create.c:333
#7  0x00007f7ff3ed3aff in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:97

